cmd,conds,short,long,argument,dirs,pri,desc
npm, , , ,shrinkwrap,@f,270,Lock down dependency versions
npm, ,h,help, ,@f,271,Display help
npm, , , ,star,@f,272,Mark your favorite packages
npm, , ,registry, ,@f @r,273,Registry base URL
npm, , ,unicode, ,@f,274,Use unicode characters in the output
npm, , ,no-unicode, ,@f,275,Use ascii characters over unicode glyphs
npm, , ,otp, ,@f @r,276,2FA one-time password
npm, ,h,help, ,@f,277,Display help
npm, , , ,stars,@f,278,View packages marked as favorites
npm, , ,registry, ,@f @r,279,Registry base URL
npm, ,h,help, ,@f,280,Display help
npm, , , ,team,@f,281,Manage organization teams and team memberships
npm,ls, ,otp, ,@f @n @r,282,2FA one-time password
npm, , ,registry, ,@f @r,283,Registry base URL
npm, ,p,parseable, ,@f,284,Output parseable results
npm, , ,json, ,@f,285,Output JSON
npm, ,h,help, ,@f,286,Display help
npm, , , ,token,@f,287,Manage your authentication tokens
npm,create, ,read-only, ,@f,288,Mark a token as unable to publish
npm,create, ,cidr, ,@f @r,289,List of CIDR address
npm, , ,registry, ,@f @r,290,Registry base URL
npm, , ,otp, ,@f @r,291,2FA one-time password
npm, ,h,help, ,@f,292,Display help
npm, , , ,uninstall remove un,@f,293,Remove a package
npm, , , ,unpublish,@f,294,Remove a package from the registry
npm, , ,dry-run, ,@f @r,295,Do not make any changes
npm, ,f,force, ,@f @r,296,Removes various protections
npm, ,h,help, ,@f,297,Display help
npm, , , ,unstar,@f,298,Remove star from a package
npm, , ,registry, ,@f @r,299,Registry base URL
npm, , ,unicode, ,@f,300,Use unicode characters in the output
npm, , ,no-unicode, ,@f,301,Use ascii characters over unicode glyphs
npm, , ,otp, ,@f @r,302,2FA one-time password
npm, ,h,help, ,@f,303,Display help
npm, , , ,version,@f,304,Bump a package version
npm, , , ,view info,@f,305,View registry info
npm, , , , ,@f,306,
npm, , , ,author bin bugs description engines exports homepage keywords license main name repository scripts type types,@f,307,
npm, , , ,dependencies devDependencies optionalDependencies peerDependencies,@f,308,
npm, , , ,directories dist dist-tags gitHead maintainers readme time users version versions,@f,309,
npm, , , ,whoami,@f,310,Display npm username
npm, , , ,registry,@f,311,Check registry
npm, ,h,help, ,@f,312,Display help

npm,cache, ,cache, ,@D @f @r,313,Cache location
npm,fund, ,which, ,@f @r,314,Which source URL to open (1-indexed)
npm, , , ,install-test it,@f,315,Install package(s) and run tests
npm,pack, ,pack-destination, ,@D @f @r,316,Tarball destination directory
npm,pkg, ,json, ,@f,317,Parse values with JSON.parse()
npm,publish, ,access,public,@f @r,318,Restrict access
npm, , , ,update up upgrade,@f,319,Update package(s)
npm,"add i in ins inst insta instal isnt isnta isntal isntall;, , , ,@E @f,320,
